Name,ID,Picture,Factions
None,0,None.PNG (https://v5.airtableusercontent.com/v1/18/18/1689026400000/e3OGoZvJF7Jm7_EHd_uvYQ/xfUarlQGw_97kmFegVyT84WMSNyQRT8lpQ0AH-RR7CCEKpDSMtqL0dqq9XPTtZYiTxrwuX8eYaSmm6O205pHBw/lfgxpQItAk-TXN51rCVVXzmU4NPcfW8TuCXdwRgrCLE),"Jalapeno Bots,Pickles,Others,Saul Goodman's Clientele,zAll,Sysco Employees,Subway Managers,Subway Customers,SLB Employees,Sandwich Artists,ICOMM Employees,Yesters,Jedi,Rebel Alliance,Targothiites,Social Justice Warriors,Enlightened Centrists,DEA,Capitalists,Gerhardts,Communists,Thieves Guild,Vought Supes,Mages,Necromancers,Dothraki"
Goatee 1,1,1.PNG (https://v5.airtableusercontent.com/v1/18/18/1689026400000/ChSKc0hGzG9mW01NooRdsA/hu87WqC-c49fDUgtNrQsdShK-DJPdLWVzGu7ah7RSy0WxsphP9lPx1KV_jF3WbYHTqWMpcpmVCgsyBuOHx9Yug/eSeTTm_sken1JGvPInYqjLu224t9F5swm0IW2_8W7x8),"Nocturnals,Pickles,Sanchevastes,Others,Saul Goodman's Clientele,AT&T Representatives,zAll,Sysco Employees,Subway Managers,Subway Customers,SLB Employees,Yesters,House Stark,House Greyjoy,House Frey,House Baratheon,House Mormont,Jedi,Rebel Alliance,Targothiites,Hogwarts Professors,Osmans,Bolivian Mobsters,Salamancas,Social Justice Warriors,Enlightened Centrists,DEA,Chechen Mobsters,Capitalists,Gerhardts,MAGAs,Incels,Communists,Thieves Guild,Vought Supes,Mages,Necromancers,Paladins,Dothraki,White Walkers,Wildlings"
Goatee 2,2,2.PNG (https://v5.airtableusercontent.com/v1/18/18/1689026400000/W5Gqe7Tl7xXWX6s0Xyx6_Q/BHhwdtug2g-NDU7C4DPa9I8CY1KRB-ILNuDMUSNsijPBpv4LXchDDgN_MjoGkreQ23PDKy3NaYSpSNer-iXlPA/6e9RpyVF1_oh6C3QpbcEaX2RmhgB_QX9n9v68FdyrR0),"Pickles,Sludgeservants,Others,Saul Goodman's Clientele,zAll,Sysco Employees,Subway Managers,Subway Customers,SLB Employees,Yesters,Jedi,Rebel Alliance,Targothiites,Social Justice Warriors,Enlightened Centrists,DEA,Capitalists,Gerhardts,Incels,Communists,Thieves Guild,Vought Supes,Mages,Necromancers,Dothraki"
Goatee 3,3,3.PNG (https://v5.airtableusercontent.com/v1/18/18/1689026400000/VcyILfvfbZXZPqDxOZRaqw/rBAjaTalppGVUc00stVJUjaoccQAPM4HFp4l9rbEGzaJoMPXBDskyOBQxnrsXdQtC3H-8EHQrwNjby_otc-7og/Fg6O8Z0fV7Qw1GHQ3hY52Y1_Vp5ACg6hQKUhFcasO6Y),"Nocturnals,Pickles,Others,Saul Goodman's Clientele,AT&T Representatives,zAll,Sysco Employees,Subway Managers,Subway Customers,SLB Employees,Yesters,House Frey,Jedi,Rebel Alliance,Targothiites,Osmans,Social Justice Warriors,Enlightened Centrists,DEA,Capitalists,Gerhardts,Incels,Communists,Druids,Warlocks,Thieves Guild,Vought Supes,Mages,Necromancers,Dothraki"
Goatee 4,4,4.PNG (https://v5.airtableusercontent.com/v1/18/18/1689026400000/N3ccHbejShyVIV8ik91yLg/uG8bWXOn7FZ0r2aQ44kCaKAznimfY_sUN7p7CEYHCb71NjiVd7C0aji1-PHfqMM8-qyZOWItMd-OGcIVDPS6kg/IBgcOxITHru9avl0-sHTbhDE77WGIjYi0hKjvUSj37A),"Nocturnals,Pickles,The Fatherhood,Others,Saul Goodman's Clientele,zAll,Sysco Employees,Subway Managers,Subway Customers,SLB Employees,Yesters,Jedi,Rebel Alliance,Targothiites,Osmans,Social Justice Warriors,Enlightened Centrists,DEA,Capitalists,Gerhardts,Communists,Thieves Guild,Vought Supes,Mages,Necromancers,Dark Brotherhood,Dothraki"
Goatee 5,5,5.PNG (https://v5.airtableusercontent.com/v1/18/18/1689026400000/1PDWbrlf-WU0Sipx24cQIw/Blz_ZAmzLjKWSpShByGINlq28xjTsB9c3gejJxTUUh1d-HWOOUW7BpodCwMJUo6mr44Df-ZqRSs_rrF36S_21A/k4KkIb04WcxBoyIgsLCKV4-doGuuKELzR-5iJ9p-EcU),"Nocturnals,Pickles,The Fatherhood,Others,Saul Goodman's Clientele,House Lannister,zAll,Sysco Employees,Subway Managers,Subway Customers,SLB Employees,Yesters,House Bolton,Sith,Jedi,Rebel Alliance,The Empire,Bounty Hunters,Targothiites,Social Justice Warriors,Enlightened Centrists,DEA,Chechen Mobsters,Capitalists,Gerhardts,Communists,Thieves Guild,Vought Supes,Imperials,Mages,Necromancers,Dothraki"
Goatee 6,6,6.PNG (https://v5.airtableusercontent.com/v1/18/18/1689026400000/6S9mr7FbaWhE10ZYOilGDw/2uPJD3H9v8XSwYfw0IKSa5mQPil656u4aj_PiemsBO8LBhs6b-G9cMvDvkbLanvjcAVGV_dA3cjYCT9arjCPPA/mbcowJnXPPtg4qGcXsnsFeJv4J3RpjVWbaUpEar1xgE),"Nocturnals,Pickles,Sanchevastes,The Fatherhood,Others,Saul Goodman's Clientele,zAll,Sysco Employees,Subway Managers,Subway Customers,SLB Employees,Yesters,House Frey,Jedi,Rebel Alliance,Targothiites,Hogwarts Professors,Bolivian Mobsters,Salamancas,Social Justice Warriors,Enlightened Centrists,DEA,Capitalists,Gerhardts,MAGAs,Communists,Thieves Guild,Vought Supes,Mages,Necromancers,Dothraki"
Goatee 7,7,7.PNG (https://v5.airtableusercontent.com/v1/18/18/1689026400000/l0XZXhXegbwPPEr4v6fvKg/v_xA_6V72qHo0ym47zUqGcvx9R2AOFjNNcKM9qUGD-IL8F1BRdKHKXfoTfTqHzRJzVzMqnjL6pz6QeRcwerRNg/PozSrd_Hfupn-gIdaebXbJer9OmPsVstFFe4KRI7xL0),"Pickles,Others,Saul Goodman's Clientele,House Lannister,zAll,Sysco Employees,Subway Managers,Subway Customers,SLB Employees,Yesters,House Stark,House Greyjoy,House Bolton,House Baratheon,House Mormont,Sith,Jedi,Rebel Alliance,The Empire,Bounty Hunters,Targothiites,Hogwarts Professors,Social Justice Warriors,Enlightened Centrists,DEA,Chechen Mobsters,Capitalists,Gerhardts,Communists,Thieves Guild,Vought Supes,Imperials,Mages,Necromancers,Paladins,Dark Brotherhood,Dothraki,White Walkers,Wildlings"
Goatee 8,8,8.PNG (https://v5.airtableusercontent.com/v1/18/18/1689026400000/VorMrtWPqSVD3CwcWK2D-A/uc-1hkNFh4a8z4W2No9CmAvLDL_OnzpNLtJzUVm5hqmLj_07ojOYU_bMdJnl4y93CNFEFYdPFU-yS0IF3Yt5RQ/K7aALNLuDybL9E9EqHdfP0EpMfeIpLusIsyLAX_NXCI),"Naras,Pickles,Others,Saul Goodman's Clientele,zAll,Sysco Employees,Subway Managers,Subway Customers,SLB Employees,Yesters,House Targaryen,House Stark,House Greyjoy,House Baratheon,House Mormont,Sith,Jedi,Rebel Alliance,Targothiites,Social Justice Warriors,Enlightened Centrists,DEA,Chechen Mobsters,Capitalists,Gerhardts,Communists,Thieves Guild,Vought Supes,Mages,Necromancers,Paladins,Dothraki"
Goatee 9,9,9.PNG (https://v5.airtableusercontent.com/v1/18/18/1689026400000/mhggl-g79e93upGMxOf-fA/IWNVDYYoIy18Ix9yDtqh9-ovyyjYJ9lpvtCjfN3BY05BRQG9NwbGnGYbl9DXaOo367U78A4WowE6NqW2aNzSCA/2pZ6cw-GvnDUNlxigVcl66rAASHyMjUciSTxzAd9iYk),"Pickles,Others,Saul Goodman's Clientele,House Lannister,zAll,Sysco Employees,Subway Managers,Subway Customers,SLB Employees,Yesters,House Stark,House Greyjoy,House Bolton,House Baratheon,House Mormont,Jedi,Rebel Alliance,The Empire,Bounty Hunters,Targothiites,Social Justice Warriors,Enlightened Centrists,DEA,Capitalists,Gerhardts,Communists,Thieves Guild,Vought Supes,Imperials,Mages,Necromancers,Paladins,Dothraki,Wildlings"
Goatee 10,10,10.PNG (https://v5.airtableusercontent.com/v1/18/18/1689026400000/Xj0oR9ogXoxpDt_TWwYTcQ/Dp-RdJXLsD-lZUsVGGzDl0yv2HNxs4a0oBiCaLBWBoaO7IYsk7PQHjCQTBg8ypuFC72ZaOjhAFUfGSnvjlGgVw/MKXXb6FEQxYia0tA4CMyKkka6eHJjSkoBh9j23QlSpg),"Naras,Pickles,Others,Saul Goodman's Clientele,zAll,Sysco Employees,Subway Managers,Subway Customers,SLB Employees,Yesters,House Stark,House Baratheon,House Mormont,Jedi,Rebel Alliance,Targothiites,Social Justice Warriors,Enlightened Centrists,DEA,Capitalists,Gerhardts,Communists,Thieves Guild,Stormcloaks,Vought Supes,Demon Hunters,Mages,Necromancers,Paladins,Dothraki"
Goatee 11,11,11.PNG (https://v5.airtableusercontent.com/v1/18/18/1689026400000/[iban]/ptuwczk_2xHF4M1S46nX6PJuO_qrwJceLqbP6AIEGiWQNpjONbvOlmaMKVuVbVQqqIZSZyQU_5GDY5y7xeQieg/R5KZpPZeDdMnCot9uy2d1tN17CqeQHjXwk1XlcrHuQs),"Pickles,Others,Saul Goodman's Clientele,zAll,Sysco Employees,Subway Managers,Subway Customers,SLB Employees,Yesters,Jedi,Rebel Alliance,Targothiites,Social Justice Warriors,Enlightened Centrists,DEA,Chechen Mobsters,Capitalists,Gerhardts,Communists,Thieves Guild,Vought Supes,Mages,Necromancers,Dothraki"
Goatee 12,12,12.PNG (https://v5.airtableusercontent.com/v1/18/18/1689026400000/HQCUblz2D0UE5KZKXDHwnQ/e-Az0w5QpdgNowDZCDacn0noH6V7pJTnRxbG6w38QCREBwYAYgNFmkjgXR-xEStQq_Z-qMAROOb3trn-DTSHKw/311Jpzfx7gL_2ck9xEAmRuuqDXO7JSWabtAK1M-doVc),"Pickles,Others,Saul Goodman's Clientele,zAll,Sysco Employees,Subway Managers,Subway Customers,SLB Employees,Yesters,House Baratheon,Jedi,Rebel Alliance,Targothiites,Social Justice Warriors,Enlightened Centrists,DEA,Chechen Mobsters,Capitalists,Gerhardts,Communists,Thieves Guild,Stormcloaks,Vought Supes,Mages,Necromancers,Dark Brotherhood,Dothraki"
Goatee 13,13,13.PNG (https://v5.airtableusercontent.com/v1/18/18/1689026400000/XBvMj5zCxG96-ejZLO3FVA/rEmq8idVxNuNRuR5TLk5jib76jyHmcGMWxJDoustzT9RpCU-WYg9d6h6hy4w8SnE72dES3ahD0T5KaWX3ozfDA/b93_TNkEEtiG_Kgk8rHWjzHyd-NAlnw2HztBQ17soy0),"Naras,Pickles,The Fatherhood,Others,Saul Goodman's Clientele,zAll,Sysco Employees,Subway Managers,Subway Customers,SLB Employees,Yesters,Jedi,Rebel Alliance,Targothiites,Social Justice Warriors,Enlightened Centrists,DEA,Chechen Mobsters,Capitalists,Gerhardts,Communists,Thieves Guild,Vought Supes,Mages,Necromancers,Dothraki"
Goatee 14,14,14.PNG (https://v5.airtableusercontent.com/v1/18/18/1689026400000/krlS-J7opSd_ghqKgX8Rew/eoFdPVeAvXc73Ht-w794qADdEy1__wjTGieRUZe24-2v0_mSLPNJveA9-W_Z9VMRtzI9ZgrS1jJyrd8sGJNdnA/Uo5KZonVcPzbQpJIXDKYnu0yHAngj4SaIFY_zuz98aA),"Naras,Nocturnals,Pickles,Others,Saul Goodman's Clientele,zAll,Sysco Employees,Subway Managers,Subway Customers,SLB Employees,Yesters,House Stark,House Martell,House Frey,House Baratheon,House Mormont,Sith,Jedi,Rebel Alliance,Targothiites,Hogwarts Professors,Social Justice Warriors,Enlightened Centrists,DEA,Chechen Mobsters,Capitalists,Gerhardts,Communists,Thieves Guild,Vought Supes,Demon Hunters,Mages,Necromancers,Paladins,Dothraki"
Goatee 15,15,15.PNG (https://v5.airtableusercontent.com/v1/18/18/1689026400000/ZQkouknYn6p1uy2gsp_xDA/rgSuETzvliQEI51GgBretnFmEmS40EqrBtRXROq7VMRTSk32Unxbx7wk14v8RyWlybuY37XfFZfQQrUQIRNKxg/LpCDmX5uuo7gpWZja6t1VcmEZ8L_TdZFzmu0kko4zZo),"Pickles,Sludgeservants,The Fatherhood,Others,Saul Goodman's Clientele,AT&T Representatives,zAll,Sysco Employees,Subway Managers,Subway Customers,SLB Employees,Yesters,House Greyjoy,House Frey,Jedi,Rebel Alliance,Targothiites,Social Justice Warriors,Enlightened Centrists,DEA,Capitalists,Gerhardts,Communists,Thieves Guild,Vought Supes,Mages,Necromancers,Dothraki"
Goatee 16,16,16.PNG (https://v5.airtableusercontent.com/v1/18/18/1689026400000/eZX_mRulpk6PUuZwzoG8Gg/nmuMqs4P-ehTRNyFAmYCbtpo0gCpP9zJjtvoKuozERZNMKhjmrI6BIQnFbh52ZUYlK7PYk7X9Ma_IGE-yQFgqA/Rcka2aQBKDzsctCPP5So4371Nyo6U2lR69dv7cjIWxA),"Pickles,The Fatherhood,Others,Saul Goodman's Clientele,zAll,Sysco Employees,Subway Managers,Subway Customers,SLB Employees,Yesters,Jedi,Rebel Alliance,Targothiites,Salamancas,Social Justice Warriors,Enlightened Centrists,DEA,Capitalists,Gerhardts,Communists,Thieves Guild,Vought Supes,Mages,Necromancers,Dothraki"
Goatee 17,17,17.PNG (https://v5.airtableusercontent.com/v1/18/18/1689026400000/rSbM_DReIeE8ydP8dyr_Jw/L48qKpjkgWow1XleUakpoAgAgLK-9DBce8KdF1NkZJe2pAxfb2GPLoFl2swsF4bcoV7H_FNfPV90L1w5FEVtwg/MTbYrb6eKSGHhZd_0M9LzndYMYB591K_9Y3adZbMeQY),"Pickles,Sludgeservants,Others,Saul Goodman's Clientele,House Lannister,zAll,Sysco Employees,Subway Managers,Subway Customers,SLB Employees,Yesters,House Martell,House Bolton,Jedi,Rebel Alliance,The Empire,Bounty Hunters,Dark Army,Targothiites,Social Justice Warriors,Enlightened Centrists,DEA,Capitalists,Gerhardts,Communists,Thieves Guild,Vought Supes,Imperials,Mages,Necromancers,Dothraki"
Goatee 18,18,18.PNG (https://v5.airtableusercontent.com/v1/18/18/1689026400000/Q-tocwcVQ0lkAR3IX0kcVQ/ZKIaubLVSpom1wcTffUZTsD8jC69DGlhbjYLKIKZqSpMY54uGAVxsFDN1_k1HFIhFRDYvToaNlwM3XCmQi2wZw/9dAJpcbP-t7WN4pTf7cSQepSSVRJFWmvNf3NjWnoGWU),"Pickles,The Fatherhood,Others,Saul Goodman's Clientele,zAll,Sysco Employees,Subway Managers,Subway Customers,SLB Employees,Yesters,House Stark,House Baratheon,House Mormont,Jedi,Rebel Alliance,Targothiites,Social Justice Warriors,Enlightened Centrists,DEA,Capitalists,Gerhardts,Communists,Thieves Guild,Vought Supes,Mages,Necromancers,Paladins,Dothraki"
Goatee 19,19,19.PNG (https://v5.airtableusercontent.com/v1/18/18/1689026400000/A2lSX7Big9KgqqW_gFvnrg/D3YPQuwUvTe4ZyGKyEp2_WPNV3rKZ4WGZYTDLtQAPZWjQ81Wt7Sr995mRudVaET9zvTR0dVku0PNYuY-_FokEQ/54ufEZZamsPVZLW7jJvHQSSim1Cg06Bgzcyp1aXpsKU),"Pickles,Sludgeservants,The Fatherhood,Others,Saul Goodman's Clientele,zAll,Sysco Employees,Subway Managers,Subway Customers,SLB Employees,Yesters,Jedi,Rebel Alliance,Targothiites,Hogwarts Professors,Social Justice Warriors,Enlightened Centrists,DEA,Capitalists,Gerhardts,MAGAs,Incels,Communists,Thieves Guild,Vought Supes,Mages,Necromancers,Dark Brotherhood,Dothraki"
Goatee 20,20,20.PNG (https://v5.airtableusercontent.com/v1/18/18/1689026400000/a5pRJKYWN7YTvTEHWIRPTg/N4ljpNab3E0VeeX6Q0lkvEkdWcYYqhhpDmcDWXsDIvf-ZTUeRR-fNV03IJ2uzR7SZCt0dil-EnvWyIuvrJih_Q/1cpPlWn2rFPTH2t7sSXMVPW27GI9fgjZxj3dgJtkZ_E),"Pickles,The Fatherhood,Others,Saul Goodman's Clientele,zAll,Sysco Employees,Subway Managers,Subway Customers,SLB Employees,Yesters,Jedi,Rebel Alliance,Targothiites,Social Justice Warriors,Enlightened Centrists,DEA,Capitalists,Gerhardts,Communists,Thieves Guild,Vought Supes,Mages,Necromancers,Dothraki"