Name,ID,Attachments,Factions
No Hair,0,No Hair.PNG (https://v5.airtableusercontent.com/v1/18/18/1689026400000/wvCQU6WRqlshckw7nc8AkA/tMNkU_SZP-cx0w9V196zFmTk5d-Of4QQJ0FJ2l6dbDv6QD5ObcvpmbDifIMqqO3iW94GSkbs7Uw2G2vTJgyav-ymUNnm9Ph_aeDuHKMuit8/SU2Bqcq2uaMTP2l7Av_jSVVeM4qwrjST4KRFJ86-BDU),"Jalapeno Bots,Pickles,Sanchevastes,Sludgeservants,The Fatherhood,Sysco Employees,Others,Peaky Blinders,Saul Goodman's Clientele,Time Lords,House Lannister,Sandwich Artists,Verizon Representative,AT&T Representatives,zAll,Subway Managers,Subway Customers,SLB Employees,ICOMM Employees,Yesters,House Stark,House Martell,House Bolton,House Baratheon,House Mormont,Sith,Jedi,Rebel Alliance,The Empire,Bounty Hunters,Dark Army,Targothiites,Osmans,Bolivian Mobsters,Salamancas,E-Corp Executives,Social Justice Warriors,Enlightened Centrists,DEA,Chechen Mobsters,Capitalists,Gerhardts,Guilty Remnant,Los Pollos Hermanos Employees,MAGAs,Incels,Cryptobros,Communists,Vampires,Thalmor,Thieves Guild,Greybeards,Vought Supes,Demon Hunters,Imperials,Mages,Necromancers,Paladins,Dark Brotherhood,White Walkers,Wildlings"
Short Stubble,1,Short Stubble.PNG (https://v5.airtableusercontent.com/v1/18/18/1689026400000/aPwWCLKpQsDSR5aBEJpQDQ/-9e1y8mX61uQ24tIb1CUaAfgo0GcqEecxFK9cB9Dg4uyypZlBqUWTT0pHS5MHdDc0zCtb8YWFjR3cesgWOP3NLcOko7s3wUw7yWQGRGW7hM/r1p2DjHUiS_52-0OZWDUxWumUsULcHGT4LHQKDfyj9k),"Jalapeno Bots,Pickles,Sanchevastes,The Fatherhood,Sysco Employees,Others,Peaky Blinders,Saul Goodman's Clientele,Time Lords,House Lannister,Sandwich Artists,Verizon Representative,AT&T Representatives,zAll,Subway Managers,Subway Customers,SLB Employees,ICOMM Employees,House Stark,House Martell,House Bolton,House Baratheon,House Mormont,Sith,Jedi,Rebel Alliance,Targothiites,Twitch Chatters,Bolivian Mobsters,Salamancas,E-Corp Executives,Social Justice Warriors,Enlightened Centrists,DEA,Chechen Mobsters,Capitalists,Gerhardts,Guilty Remnant,Los Pollos Hermanos Employees,Cryptobros,Communists,Vampires,Thalmor,Thieves Guild,Vought Supes,Demon Hunters,Imperials,Mages,Necromancers,Paladins,Dark Brotherhood"
Medium Stubble,2,Medium Stubble.PNG (https://v5.airtableusercontent.com/v1/18/18/1689026400000/fgKv9RMgx4Y37gb0iaaP0A/nKUaX6gKc8OPQorKWfsrXlidCDZmB81zanjxkfbgikV33eOVRBBMzpnP_z3X4oRZCTUftNIPqLdxm9NfvTL7royKsfNZLcNDzEDsJ6qGugg/qkdJLBHtQ8lHi6mHvKPRF6crDJvq-PGyMFs_ZeSuBbc),"Jalapeno Bots,Pickles,Sanchevastes,The Fatherhood,Sysco Employees,Others,Peaky Blinders,Saul Goodman's Clientele,Time Lords,House Lannister,Sandwich Artists,Verizon Representative,AT&T Representatives,zAll,Subway Managers,Subway Customers,SLB Employees,ICOMM Employees,House Stark,House Martell,House Bolton,House Baratheon,House Mormont,Jedi,Rebel Alliance,The Empire,Bounty Hunters,Dark Army,Targothiites,Twitch Chatters,Bolivian Mobsters,Salamancas,Social Justice Warriors,Enlightened Centrists,DEA,Chechen Mobsters,Capitalists,Gerhardts,Guilty Remnant,Los Pollos Hermanos Employees,Cryptobros,Communists,Vampires,Thieves Guild,Vought Supes,Demon Hunters,Imperials,Mages,Necromancers,Paladins,Dark Brotherhood"
Dark Stubble,3,Dark Stubble.PNG (https://v5.airtableusercontent.com/v1/18/18/1689026400000/pm-bPckYBxkHs5HJ4jMEfw/PqQ9-giQ3PYocePAMKlb8BRIKH7oNqOpaQGqNp_xS9uayEuUbc8TJMStRbMyTLi_bKfAxk4wp-cAKIj6yGZT6te1K_kFqHRl-r9ArFDkk5k/Mh7ilGSf0lYbbPepG5N2wCXoxbZqPoVNmZWcT8yr2vo),"Jalapeno Bots,Pickles,Sanchevastes,The Fatherhood,Sysco Employees,Others,Peaky Blinders,Saul Goodman's Clientele,Time Lords,House Lannister,Sandwich Artists,Verizon Representative,AT&T Representatives,zAll,Subway Managers,Subway Customers,SLB Employees,ICOMM Employees,House Stark,House Martell,House Bolton,House Baratheon,House Mormont,Sith,Jedi,Rebel Alliance,The Empire,Dark Army,Waystar Royco,Targothiites,American Illegals,Bolivian Mobsters,Salamancas,E-Corp Executives,Social Justice Warriors,Enlightened Centrists,DEA,Capitalists,Gerhardts,Guilty Remnant,Los Pollos Hermanos Employees,Cryptobros,Communists,Thalmor,Thieves Guild,Vought Supes,Demon Hunters,Imperials,Mages,Necromancers,Paladins,Dark Brotherhood,White Walkers"
Dark Recessed Stubble,4,Dark Recessed Stubble.PNG (https://v5.airtableusercontent.com/v1/18/18/1689026400000/-UW8e9ydUse7m0t-S-NIdA/-H0-vbF7n8u-zx7iGuFw03cKtCg1qbxJ5XhFHkc5Yd6WfPh7gTs32IBXjIX3kyJWHvDUmuALZwzCkJlKPYJF7nf_6rhZEuJGJa9MowRu40o/Kd-uy2MfZmdpZcz4eBz-V_1vpftGKVg9cdWTOo-DVSw),"Jalapeno Bots,Pickles,Sanchevastes,The Fatherhood,Sysco Employees,Others,Saul Goodman's Clientele,Time Lords,House Lannister,Sandwich Artists,Verizon Representative,AT&T Representatives,zAll,Subway Managers,Subway Customers,SLB Employees,ICOMM Employees,House Stark,House Martell,House Bolton,House Baratheon,House Mormont,Jedi,Rebel Alliance,The Empire,Waystar Royco,Targothiites,Twitch Chatters,American Illegals,Bolivian Mobsters,Salamancas,E-Corp Executives,Social Justice Warriors,Enlightened Centrists,DEA,Capitalists,Gerhardts,Guilty Remnant,Los Pollos Hermanos Employees,Cryptobros,Communists,Thieves Guild,Vought Supes,Demon Hunters,Imperials,Mages,Necromancers,Paladins,Dark Brotherhood"
Balding Stubble,5,Balding Stubble.PNG (https://v5.airtableusercontent.com/v1/18/18/1689026400000/xEby3TCMgyRohBaKCOp3fA/CEVhArUgfFnfyxr5gBNn-9Wq2WkbVqG4SgPoe_Q3zQJE4g0dc01Jkox-ta3z9bL6CqjDPzmGtH9cj5d5obHKbSr6B9GKjIHxPBGqRdkrAyo/LEAcntvgrBRBqtkR82NjrfDy7P7F09wM_QryNx7DeoU),"Jalapeno Bots,Pickles,Sanchevastes,The Fatherhood,Sysco Employees,Others,Saul Goodman's Clientele,Time Lords,House Lannister,Sandwich Artists,Verizon Representative,AT&T Representatives,zAll,Subway Managers,Subway Customers,SLB Employees,ICOMM Employees,House Stark,House Martell,House Frey,House Bolton,House Baratheon,House Mormont,Jedi,Rebel Alliance,Targothiites,Bolivian Mobsters,Salamancas,Social Justice Warriors,Enlightened Centrists,DEA,Capitalists,Gerhardts,Guilty Remnant,Los Pollos Hermanos Employees,MAGAs,Incels,Communists,Vampires,Thieves Guild,Vought Supes,Demon Hunters,Imperials,Mages,Necromancers,Paladins"
Short Buzz,6,Short Buzz.PNG (https://v5.airtableusercontent.com/v1/18/18/1689026400000/coSSrKNQ_vj1Rqqp_fIDvA/Du0e8sVkTN1-wHUplWjDdzxPEnT2NgytkUvQj1EQMayZC31HiyllU7YvJfE9vBM1Q7Bci_YAxImfYqeyG4eQWTthQZiIwcoSAFcRpIBg-RE/aYaZ9tR4aP1jWyrVo-a_f1ZDIi6q0mX_umE89cnsoPM),"Jalapeno Bots,Pickles,Sanchevastes,The Fatherhood,Sysco Employees,Others,Peaky Blinders,Saul Goodman's Clientele,Time Lords,House Lannister,Sandwich Artists,Verizon Representative,AT&T Representatives,zAll,Subway Managers,Subway Customers,SLB Employees,ICOMM Employees,House Stark,House Martell,House Bolton,House Baratheon,House Mormont,Sith,Jedi,Rebel Alliance,Waystar Royco,Targothiites,Twitch Chatters,American Illegals,Bolivian Mobsters,Salamancas,E-Corp Executives,Social Justice Warriors,Enlightened Centrists,DEA,Capitalists,Gerhardts,Guilty Remnant,Los Pollos Hermanos Employees,MAGAs,Incels,Cryptobros,Communists,Thalmor,Thieves Guild,Vought Supes,Demon Hunters,Imperials,Mages,Necromancers,Paladins,Dark Brotherhood"
Buzz,7,Buzz.PNG (https://v5.airtableusercontent.com/v1/18/18/1689026400000/6d9O_y0wONb4XC-_Cs_nww/tLGAFptwYHjYvLq2zUm33L5f3_VE7ceFEGpEeyAxXSXNur-RGDte_R2Xl2hOTP5uCbMYmauF0v9fdrxgwc7CnQ/IyumCrYLtw0uo1_DP2Yv4ShHOrA-ocFQb5_2NLRZoj0),"Jalapeno Bots,Pickles,Sanchevastes,The Fatherhood,Sysco Employees,Others,Peaky Blinders,Saul Goodman's Clientele,Time Lords,House Lannister,Sandwich Artists,Verizon Representative,AT&T Representatives,zAll,Subway Managers,Subway Customers,SLB Employees,ICOMM Employees,House Stark,House Martell,House Bolton,House Baratheon,House Mormont,Sith,Jedi,Rebel Alliance,The Empire,Waystar Royco,Targothiites,Habsburgs,American Illegals,Bolivian Mobsters,Salamancas,E-Corp Executives,Social Justice Warriors,Enlightened Centrists,DEA,Capitalists,Gerhardts,Guilty Remnant,Los Pollos Hermanos Employees,MAGAs,Incels,Cryptobros,Communists,Thalmor,Thieves Guild,Vought Supes,Demon Hunters,Imperials,Mages,Necromancers,Paladins,Dark Brotherhood"
Widow's Peak Buzz,8,Widow-s Peak Buzz.PNG (https://v5.airtableusercontent.com/v1/18/18/1689026400000/jtT_xHPpG9nk08Mgm8I6ug/r6bC5BXFeTih1rV3bzxyFGy9OF5WLHvckPSgLV8ORY1P8O5jHJmGCC_xg-xaaXfTj3OStHT0dPSK7FU0xmqUSPrd2f3Bl3acl478D-_ErM0/F3nz0nGJCGrYszuIU2bMvvCMdhj6r9PCMBfDN8So2C8),"Jalapeno Bots,Pickles,Sanchevastes,The Fatherhood,Sysco Employees,Others,Saul Goodman's Clientele,Time Lords,House Lannister,Sandwich Artists,Verizon Representative,zAll,Subway Managers,Subway Customers,SLB Employees,ICOMM Employees,House Stark,House Bolton,House Baratheon,House Mormont,Jedi,Rebel Alliance,Waystar Royco,Targothiites,Hogwarts Professors,Twitch Chatters,American Illegals,Bolivian Mobsters,Salamancas,E-Corp Executives,Social Justice Warriors,Enlightened Centrists,DEA,Chechen Mobsters,Capitalists,Gerhardts,Guilty Remnant,Los Pollos Hermanos Employees,MAGAs,Incels,Communists,Thieves Guild,Vought Supes,Demon Hunters,Imperials,Mages,Necromancers,Paladins"
Balding Buzz,9,Balding Buzz.PNG (https://v5.airtableusercontent.com/v1/18/18/1689026400000/SoT81oJVyMpMLkbc523HvA/oRbl8BVad_G-PJpYnLHsxNi-b7eRCdmGhRYSLik6snOkhBAtOdqOkl9FJNPm7wC6GhBKLTZY2FP5EY33O9oJTfz5p6_rRFeKo5_zvXYJhtc/JA8q2mELz_9VEcLAU79GhlEeIHF_kta5HAmqHEPm2sQ),"Jalapeno Bots,Pickles,Sanchevastes,The Fatherhood,Sysco Employees,Others,Peaky Blinders,Saul Goodman's Clientele,Time Lords,House Lannister,Sandwich Artists,Verizon Representative,AT&T Representatives,zAll,Subway Managers,Subway Customers,SLB Employees,ICOMM Employees,House Stark,House Martell,House Frey,House Bolton,House Baratheon,House Mormont,Sith,Jedi,Rebel Alliance,Targothiites,Bolivian Mobsters,Salamancas,Social Justice Warriors,Enlightened Centrists,DEA,Chechen Mobsters,Capitalists,Gerhardts,Guilty Remnant,Los Pollos Hermanos Employees,MAGAs,Incels,Communists,Vampires,Thieves Guild,Vought Supes,Demon Hunters,Imperials,Mages,Necromancers,Paladins"
Natural Waves,10,Natural Waves.PNG (https://v5.airtableusercontent.com/v1/18/18/1689026400000/rywT7IRCOly8OVKj-0QABQ/KkfbrtkWlpH4hlE3hsXtQFwQHUOtaFY5GUaPDaKAZmiV2jOD4UafyPg0InyF1inIUDCSDaVecZidL8ngjhuk5XomF2s0Xg1c0p9x0BvbFjY/TZldiED-0yRwwDgR6DSOhtSfYTmESNaMxLgVxOfGMt0),"Jalapeno Bots,Pickles,Sanchevastes,The Fatherhood,Sysco Employees,Others,Saul Goodman's Clientele,Time Lords,House Lannister,Sandwich Artists,Verizon Representative,AT&T Representatives,zAll,Subway Managers,Subway Customers,SLB Employees,ICOMM Employees,House Stark,House Martell,House Bolton,House Baratheon,House Mormont,Jedi,Rebel Alliance,The Empire,Bounty Hunters,Dark Army,Targothiites,Bolivian Mobsters,Salamancas,E-Corp Executives,Social Justice Warriors,Enlightened Centrists,DEA,Capitalists,Gerhardts,Guilty Remnant,Los Pollos Hermanos Employees,Cryptobros,Communists,Thalmor,Thieves Guild,Vought Supes,Demon Hunters,Imperials,Mages,Necromancers,Paladins,Dark Brotherhood"
Natural Patches,11,Natural Patches.PNG (https://v5.airtableusercontent.com/v1/18/18/1689026400000/flu70FpjmJb1G8XyG51xnw/BDWMP0FCXZLBPT7EPX81fMijQ7gmLvUVNpTxnmWP-P2eElNFx8OXSKl-rLQDFw7Hlp5G7H6lJR-teFaoXoQvyRWKY34HZ2BkY_3WfVDbp2o/LRsV47H5Xp-DmN-a1N3oXvyLjXD3usFdMiGRI0wKVNU),"Jalapeno Bots,Pickles,Sanchevastes,The Fatherhood,Sysco Employees,Others,Saul Goodman's Clientele,Time Lords,House Lannister,Sandwich Artists,Verizon Representative,zAll,Subway Managers,Subway Customers,SLB Employees,ICOMM Employees,House Martell,House Frey,Jedi,Rebel Alliance,Targothiites,Hogwarts Professors,Twitch Chatters,Bolivian Mobsters,Salamancas,E-Corp Executives,American Illegals,Social Justice Warriors,Enlightened Centrists,DEA,Chechen Mobsters,Capitalists,Gerhardts,Guilty Remnant,Los Pollos Hermanos Employees,MAGAs,Incels,Cryptobros,Communists,Thieves Guild,Vought Supes,Demon Hunters,Mages,Necromancers"
Natural Part,12,Natural Part.PNG (https://v5.airtableusercontent.com/v1/18/18/1689026400000/y5VBurMRqLWfUrRKubvQsA/WFlNC-klLiaO4pwwDCnIfkOkX6yO2ArcM025V7vBuJZ7DiEQiukCj2fCxjL7Wr5c4F2Hk9Uo9sKcdvmX_kbJkjms_t4_XPp8DN1SwlXE4wA/oTQaDb-X8f_78aLgp7nAUUZ6gljhiaRtRLigIudbk6Y),"Jalapeno Bots,Pickles,Sanchevastes,The Fatherhood,Sysco Employees,Others,Saul Goodman's Clientele,Time Lords,House Lannister,Sandwich Artists,Verizon Representative,AT&T Representatives,zAll,Subway Managers,Subway Customers,SLB Employees,ICOMM Employees,Yesters,House Martell,Jedi,Rebel Alliance,Bounty Hunters,Targothiites,Bolivian Mobsters,Salamancas,Social Justice Warriors,Enlightened Centrists,DEA,Capitalists,Gerhardts,Guilty Remnant,Los Pollos Hermanos Employees,Communists,Warlocks,Druids,Vampires,Thieves Guild,Vought Supes,Demon Hunters,Imperials,Lichs,Mages,Necromancers,Dark Brotherhood,White Walkers"
Natural Fauxhawk,13,Natural Fauxhawk.PNG (https://v5.airtableusercontent.com/v1/18/18/1689026400000/cF1AzLRFcpdqEsI8tcItiA/pbRw5ok6wXhMfrABB-fB3dqgHI9z3Wfxv_N75iF5JgPIw0hh6ZpU2EJdNeig1XAlek8yGZZQrqLLaivra9FZePxD0Bentpr-P2qUnVSkiPc/cz8TbINxcHkscsiach59VecY8rOSUWk2foFwA3vO5nY),"Jalapeno Bots,Pickles,Sanchevastes,The Fatherhood,Sysco Employees,Others,Saul Goodman's Clientele,Time Lords,House Lannister,Sandwich Artists,Verizon Representative,zAll,Subway Managers,Subway Customers,SLB Employees,ICOMM Employees,House Martell,House Frey,Jedi,Rebel Alliance,Waystar Royco,Targothiites,Twitch Chatters,American Illegals,Bolivian Mobsters,Salamancas,E-Corp Executives,Social Justice Warriors,Enlightened Centrists,DEA,Capitalists,Gerhardts,Guilty Remnant,Los Pollos Hermanos Employees,MAGAs,Incels,Cryptobros,Communists,Thieves Guild,Vought Supes,Demon Hunters,Mages,Necromancers"
Natural Balding,14,Natural Balding.PNG (https://v5.airtableusercontent.com/v1/18/18/1689026400000/qTD26TtPLwf2Sds3k7QnVQ/L5WjKQMbteFQPEAb_vTeRdWcqOb1EUQbQ3cvbyGTaqYdsvF3VevmUuSW8R6X8MCWu9MYKogfRdSIjuMtvX3cK9xXIjWjDH_wD0VPLRCv3EQ/NTyLC_6I6NzwUEkmkfQwFt9Me8qgyYOcnicNKeqED78),"Jalapeno Bots,Pickles,Sanchevastes,The Fatherhood,Sysco Employees,Others,Saul Goodman's Clientele,Time Lords,House Lannister,Sandwich Artists,Verizon Representative,zAll,Subway Managers,Subway Customers,SLB Employees,ICOMM Employees,House Martell,House Baratheon,Jedi,Rebel Alliance,Targothiites,Twitch Chatters,Bolivian Mobsters,Salamancas,Social Justice Warriors,Enlightened Centrists,DEA,Capitalists,Gerhardts,Guilty Remnant,Los Pollos Hermanos Employees,Communists,Vampires,Thieves Guild,Vought Supes,Demon Hunters,Mages,Necromancers"
Thick Cornrows,15,Thick Cornrows.PNG (https://v5.airtableusercontent.com/v1/18/18/1689026400000/X2Ykj5VHyhOGWuKdrsDYog/FU4IHu7KneVOhJxF2NEWCG6qTL5mEuCFzwMZu-7cAIKROMXjIwRctIXjd3P_GkqdQ6bZMux589GbFE6BUKn-LqXYoMGOOldQj822GBgoB54/_6A1QC7_zUGAa7UiXXwNljlcF4u3AHizF1a89RLvpi8),"Jalapeno Bots,Nocturnals,Pickles,Saul Goodman's Clientele,AT&T Representatives,zAll,Subway Customers,Jedi,Rebel Alliance,Bounty Hunters,Targothiites,Social Justice Warriors,Enlightened Centrists,Capitalists,Communists,Thieves Guild,Vought Supes,Demon Hunters,Mages,Necromancers,Dark Brotherhood"
Thin Cornrows,16,Thin Cornrows.PNG (https://v5.airtableusercontent.com/v1/18/18/1689026400000/3W_zgs63IdQjjpoHCeZ21Q/1PqdL6PukMMlgPxkHlyNBCIfiFgJnqxclq5T5l-LCVgHqXVkTKdwf2mpz6UNkwW_WE99aSs2nHtX0UIbhEYo1-Eu2Eq5JFKyqurjiBKXLp4/ue45XSIB05K9hTGq1Ru2mc9JYUiD85PLb2i1V6KkVmw),"Jalapeno Bots,Nocturnals,Pickles,Saul Goodman's Clientele,AT&T Representatives,zAll,Subway Customers,Jedi,Rebel Alliance,Targothiites,Social Justice Warriors,Enlightened Centrists,Capitalists,Communists,Thieves Guild,Vought Supes,Demon Hunters,Mages,Necromancers"
Afro,17,Afro.PNG (https://v5.airtableusercontent.com/v1/18/18/1689026400000/qgoFJ_X3Vyco4DH1viRUSg/rRoFXkwHsEMWeHiAW1zfwZ4RN1cvV-7WuF2iq7_ObrUFHozNYf45SPZQGvKxgQ4_iZBH7Y1eZQC9vCjYiqIcKw/i5d1-H2ke0UTvKEBcU7dOXFDUxrVoI8BnRwTY8SV-F4),"Jalapeno Bots,Nocturnals,Pickles,Sysco Employees,Saul Goodman's Clientele,AT&T Representatives,zAll,Subway Customers,Jedi,Rebel Alliance,Waystar Royco,Targothiites,Twitch Chatters,American Illegals,E-Corp Executives,Social Justice Warriors,Enlightened Centrists,Capitalists,Cryptobros,Communists,Thieves Guild,Vought Supes,Demon Hunters,Mages,Necromancers"
Messy,18,Messy.PNG (https://v5.airtableusercontent.com/v1/18/18/1689026400000/1sCdK0FsovxfA8U6vNhGFg/8XYP3lkxbzEqiCxX1j78l6DXO2KNr5_ygqnlXIFYr5DDUjXyAC8Urq8VaQNBZSzgi2im5uUo5TYuBLjLzebUQwMt9cBGSaLY0QrPyVPy32A/yjvVU35j-6R4NvNonufrWRgFbVNfv1ORqnQQJhJhd28),"Jalapeno Bots,Pickles,Sanchevastes,The Fatherhood,Sysco Employees,Others,Peaky Blinders,Saul Goodman's Clientele,Time Lords,House Lannister,zAll,Subway Customers,House Stark,House Martell,House Greyjoy,House Frey,House Bolton,House Baratheon,House Mormont,Jedi,Rebel Alliance,Bounty Hunters,Targothiites,Habsburgs,Twitch Chatters,Bolivian Mobsters,Salamancas,Social Justice Warriors,Enlightened Centrists,DEA,Capitalists,Gerhardts,Guilty Remnant,Los Pollos Hermanos Employees,MAGAs,Incels,Communists,Warlocks,Druids,Thieves Guild,Stormcloaks,Greybeards,Vought Supes,Demon Hunters,Imperials,Lichs,Mages,Necromancers,Paladins,Dark Brotherhood,White Walkers,Wildlings"
